subject_id,best_params,accuracy,f1_score,precision,recall
1,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.650314465408805,0.6564979585553904,0.7272641323474816,0.650314465408805
2,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6477987421383647,0.6157899172299454,0.6131017311346671,0.6477987421383647
3,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5283018867924528,0.5102037796993232,0.6358095891943714,0.5283018867924528
4,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5257861635220126,0.45090649770914687,0.7908269969897509,0.5257861635220126
5,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6943396226415094,0.6803818379779196,0.6844976482363181,0.6943396226415094
6,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6415094339622641,0.6268134952039373,0.661290486763936,0.6415094339622641
7,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7396226415094339,0.726513970021615,0.7807941363204183,0.7396226415094339
8,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5433962264150943,0.5436707418091299,0.6353387448358246,0.5433962264150943
9,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7446540880503144,0.7415152306363024,0.769121984791213,0.7446540880503144
10,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.43018867924528303,0.4177721014582063,0.5359166831791684,0.43018867924528303
11,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6125786163522012,0.6061657620335177,0.6252986400179915,0.6125786163522012
12,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.559748427672956,0.5145468985368937,0.5163841688913072,0.559748427672956
13,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5509433962264151,0.5037047758080276,0.6168078834203382,0.5509433962264151
14,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6465408805031446,0.6520310353084592,0.7327146160045425,0.6465408805031446
15,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6238993710691824,0.6109072833677579,0.6887580006379546,0.6238993710691824
16,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5874213836477987,0.536926361895413,0.5117483003777545,0.5874213836477987
17,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.4050314465408805,0.3677188288082719,0.5687395243996132,0.4050314465408805
18,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.4138364779874214,0.38089647909930474,0.48184493827334857,0.4138364779874214
19,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6654088050314465,0.6619491080810777,0.6870098811994578,0.6654088050314465
